"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
make[1]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/openssl-openssl-3.3.1'
( SRCTOP=. \
            not ok 11 - iteration 11
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 12 - iteration 12
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 15 - iteration 15
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 16 - iteration 16
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 19 - iteration 19
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 20 - iteration 20
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 23 - iteration 23
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 24 - iteration 24
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 27 - iteration 27
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 28 - iteration 28
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 31 - iteration 31
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4017C3BC777F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 32 - iteration 32
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050282
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 11-dtls_resumption.cnf.default default => 1
    not ok 6 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/11-dtls_resumption.cnf default
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 3 - iteration 3
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 7 - iteration 7
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4087227D407F0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050282
            not ok 8 - iteration 8
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050282
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 11-dtls_resumption.cnf.fips fips ../../test/fips-and-base.cnf => 1
    not ok 9 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/11-dtls_resumption.cnf fips
# ------------------------------------------------------------------------------
    #   Failed test 'running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/11-dtls_resumption.cnf fips'
    #   at test/recipes/80-test_ssl_new.t line 185.
    # Looks like you failed 3 tests of 9.
not ok 11 - Test configuration 11-dtls_resumption.cnf
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40772532F7710000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40772532F7710000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 3 - iteration 3
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40772532F7710000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40772532F7710000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050286
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 16-dtls-certstatus.cnf.none none => 1
    not ok 3 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/16-dtls-certstatus.cnf none
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 4027C7C0C9770000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4027C7C0C9770000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 3 - iteration 3
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 4027C7C0C9770000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 4027C7C0C9770000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050286
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 16-dtls-certstatus.cnf.default default => 1
    not ok 6 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/16-dtls-certstatus.cnf default
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40E7DBB25B760000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40E7DBB25B760000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 3 - iteration 3
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40E7DBB25B760000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40E7DBB25B760000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050286
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050286
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 16-dtls-certstatus.cnf.fips fips ../../test/fips-and-base.cnf => 1
    not ok 9 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/16-dtls-certstatus.cnf fips
# ------------------------------------------------------------------------------
    #   Failed test 'running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/16-dtls-certstatus.cnf fips'
    #   at test/recipes/80-test_ssl_new.t line 185.
    # Looks like you failed 3 tests of 9.
not ok 16 - Test configuration 16-dtls-certstatus.cnf
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 10 - iteration 10
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 11 - iteration 11
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 12 - iteration 12
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 13 - iteration 13
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 14 - iteration 14
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 15 - iteration 15
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 16 - iteration 16
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 17 - iteration 17
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40C700CD58780000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 18 - iteration 18
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1724050287
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 18-dtls-renegotiate.cnf.none none => 1
    not ok 3 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/18-dtls-renegotiate.cnf none
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40D7C453EC7C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40D7C453EC7C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 10 - iteration 10
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:37
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40D7C453EC7C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40D7C453EC7C0000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1724050287
            not ok 11 - iteration 11
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1505
            # 0x0
